#,Company,Location,# Laid Off,Date,%,Industry
1,Loft,Sao Paulo     N,384,7/5/2022,12%,Real Estate
2,eToro,Tel Aviv     No,100,7/5/2022,6%,Finance
3,Verbit,New York …,80,7/5/2022,10%,Data
4,Outschool,SF Bay Area,31,7/5/2022,18%,Education
5,Syte,Tel Aviv     No,13,7/5/2022,8%,Retail
6,Lightricks,Jerusalem,80,7/4/2022,12%,Consumer
7,Sendle,Sydney     Non,27,7/4/2022,12%,Logistics
8,Airtasker,Sydney     Non,,7/4/2022,,Consumer
9,Celsius,New York …,150,7/3/2022,25%,Crypto
10,LetsGetChecked,New York …,,7/2/2022,,Healthcare
11,Perx Health,Sydney     Non,,7/2/2022,,Healthcare
12,Zepto,Brisbane     N,,7/2/2022,10%,Finance
13,WanderJaunt,SF Bay Area,85,7/1/2022,100%,Travel
14,Canoo,Los Angeles,58,7/1/2022,6%,Transport…
15,Teleport,SF Bay Area,,7/1/2022,,Infrastruc…
16,Enjoy,SF Bay Area,400,6/30/2022,18%,Retail
17,Crejo.Fun,Bengaluru,170,6/30/2022,100%,Education
18,Nate,New York …,30,6/30/2022,20%,Retail
19,Snyk,Boston,30,6/30/2022,,Security
20,Stream,Boulder,20,6/30/2022,12%,Product
21,Finleap Connect,Hamburg     N,14,6/30/2022,10%,Finance
22,Abra,SF Bay Area,12,6/30/2022,5%,Crypto
23,Sundae,SF Bay Area,,6/30/2022,15%,Real Estate
,,,,,,
24,Toppr,Mumbai     No,350,6/29/2022,,Education
25,Unity,SF Bay Area,200,6/29/2022,4%,Other
26,Niantic,SF Bay Area,85,6/29/2022,8%,Consumer
27,AvantStay,Los Angeles,80,6/29/2022,,Travel
28,Qumulo,Seattle,80,6/29/2022,19%,Data
29,Clutch,Toronto     No,76,6/29/2022,22%,Transport…
30,Parallel Wireless,Nashua,60,6/29/2022,,Infrastruc…
31,Oye Rickshaw,New Delhi     N,40,6/29/2022,20%,Transport…
32,Baton,SF Bay Area,16,6/29/2022,25%,Transport…
33,Substack,SF Bay Area,13,6/29/2022,14%,Media
34,Degreed,SF Bay Area,,6/29/2022,15%,Education
35,HomeLight,SF Bay Area,,6/29/2022,19%,Real Estate
36,Modsy,SF Bay Area,,6/29/2022,,Retail
37,Volt Bank,Sydney     Non,,6/29/2022,100%,Finance
38,Huobi,Beijing     Non,300,6/28/2022,30%,Crypto
39,WhiteHat Jr,Mumbai     No,300,6/28/2022,,Education
40,StockX,Detroit,120,6/28/2022,8%,Retail
41,Vezeeta,Dubai     Non-,50,6/28/2022,10%,Healthcare
42,Bright Machines,SF Bay Area,30,6/28/2022,8%,Data
43,HealthMatch,Sydney     Non,18,6/28/2022,50%,Healthcare
44,Booktopia,Sydney     Non,,6/28/2022,,Retail
45,Nova Benefits,Bengaluru,,6/28/2022,30%,Healthcare
46,Una Brands,Singapore,,6/28/2022,10%,Retail
47,AppLovin,SF Bay Area,300,6/27/2022,12%,Marketing
48,UiPath,New York …,210,6/27/2022,5%,Data
,,,,,,
49,Udaan,Bengaluru,180,6/27/2022,4%,Retail
50,Cue,San Diego,170,6/27/2022,,Healthcare
51,Banxa,Melbourne,70,6/27/2022,30%,Crypto
52,SafeGraph,SF Bay Area,27,6/27/2022,25%,Data
53,Amount,Chicago,,6/27/2022,18%,Finance
54,Postscript,SF Bay Area,43,6/26/2022,,Marketing
55,Bitpanda,Vienna     Non,270,6/24/2022,27%,Crypto
56,Sunday,Atlanta,90,6/24/2022,23%,Finance
57,Bestow,Dallas,41,6/24/2022,14%,Finance
58,Ethos Life,SF Bay Area,40,6/24/2022,12%,Finance
59,Feather,New York …,,6/24/2022,,Retail
60,Netflix,SF Bay Area,300,6/23/2022,3%,Media
61,Aura,Boston,70,6/23/2022,9%,Security
62,Pipl,Spokane,22,6/23/2022,13%,Security
63,Vouch,SF Bay Area,15,6/23/2022,7%,Finance
64,Voyage SMS,Los Angeles,8,6/23/2022,13%,Marketing
65,Esper,Seattle,,6/23/2022,12%,Other
66,Kune,Nairobi     Non,,6/23/2022,100%,Food
67,Mark43,New York …,,6/23/2022,,Other
68,Orchard,New York …,,6/23/2022,10%,Real Estate
69,Ro,New York …,,6/23/2022,18%,Healthcare
70,StreamElements,Tel Aviv     No,,6/23/2022,20%,Media
71,MasterClass,SF Bay Area,120,6/22/2022,20%,Education
72,Bungalow,SF Bay Area,70,6/22/2022,,Real Estate
73,IronNet,Washingt…,55,6/22/2022,17%,Security
,,,,,,
74,Sprinklr,New York …,50,6/22/2022,,Support
75,Superpedestrian,Boston,35,6/22/2022,7%,Transport…
76,Voi,Stockholm,35,6/22/2022,10%,Transport…
77,Balto,St. Louis,30,6/22/2022,,Sales
78,Ritual,Toronto     No,23,6/22/2022,16%,Food
79,Mindgeek,Luxembou…,,6/22/2022,,Media
80,Voly,Sydney     Non,,6/22/2022,50%,Food
81,Ebanx,Curitiba     No,340,6/21/2022,20%,Finance
82,TaskUs,Los Angeles,52,6/21/2022,0%,Support
83,Community,Los Angeles,40,6/21/2022,30%,Marketing
84,Sourcegraph,SF Bay Area,24,6/21/2022,8%,Product
85,Frubana,Bogota     Non,,6/21/2022,3%,Food
86,SuperLearn,Bengaluru,,6/21/2022,100%,Education
87,Tray.io,SF Bay Area,,6/21/2022,10%,Data
88,Bybit,Singapore,600,6/20/2022,30%,Crypto
89,SummerBio,SF Bay Area,101,6/20/2022,100%,Healthcare
90,Trax,Singapore,100,6/20/2022,12%,Retail
91,Aqgromalin,Chennai     No,80,6/20/2022,30%,Food
92,Bonsai,Toronto     No,30,6/20/2022,55%,Retail
93,Brighte,Sydney     Non,30,6/20/2022,15%,Energy
94,Buzzer,New York …,,6/20/2022,20%,Media
95,CityMall,Gurugram     N,191,6/19/2022,30%,Retail
96,BitOasis,Dubai     Non-,9,6/19/2022,5%,Crypto
97,Unacademy,Bengaluru,150,6/18/2022,3%,Education
98,Bytedance,Shanghai     N,150,6/17/2022,,Consumer
,,,,,,
99,Socure,Reno,69,6/17/2022,13%,Finance
100,Finite State,Columbus,16,6/17/2022,20%,Security
101,Finite State,Columbus,16,6/17/2022,20%,Security
102,JOKR,New York …,50,6/16/2022,5%,Food
103,Zumper,SF Bay Area,45,6/16/2022,15%,Real Estate
104,PharmEasy,Mumbai     No,40,6/16/2022,,Healthcare
105,Circulo Health,Columbus,,6/16/2022,50%,Healthcare
106,Swappie,Helsinki     No,250,6/15/2022,17%,Retail
107,Wealthsimple,Toronto     No,159,6/15/2022,13%,Finance
108,Weee!,SF Bay Area,150,6/15/2022,10%,Food
109,Notarize,Boston,110,6/15/2022,25%,Legal
110,Elementor,Tel Aviv     No,60,6/15/2022,15%,Media
111,Tonkean,SF Bay Area,23,6/15/2022,23%,Other
112,Airtame,Copenhag…,15,6/15/2022,,Consumer
113,OpenWeb,Tel Aviv     No,14,6/15/2022,5%,Media
114,Swyft,Toronto     No,10,6/15/2022,30%,Logistics
115,Crehana,Lima     Non-U,,6/15/2022,,Education
116,Coinbase,SF Bay Area,1100,6/14/2022,18%,Crypto
117,Redfin,Seattle,470,6/14/2022,8%,Real Estate
118,Compass,New York …,450,6/14/2022,10%,Real Estate
119,Sami,Sao Paulo     N,75,6/14/2022,15%,Healthcare
120,Breathe,New Delhi     N,50,6/14/2022,33%,Healthcare
121,Hunty,Bogota     Non,30,6/14/2022,,HR
122,TIFIN,Boulder,24,6/14/2022,10%,Crypto
123,Addi,Bogota     Non,,6/14/2022,,Finance
,,,,,,
124,Shopee,Singapore,,6/14/2022,,Food
125,BlockFi,New York …,250,6/13/2022,20%,Crypto
126,Wave Sports and…,Los Angeles,56,6/13/2022,33%,Media
127,Studio,SF Bay Area,33,6/13/2022,40%,Education
128,Automox,Boulder,,6/13/2022,,Infrastruc…
129,Desktop Metal,Boston,,6/13/2022,12%,Other
130,Crypto.com,Singapore,260,6/10/2022,5%,Crypto
131,FarEye,New Delhi     N,250,6/10/2022,30%,Logistics
132,Berlin Brands Gr…,Berlin     Non-,100,6/10/2022,10%,Retail
133,Sanar,Sao Paulo     N,60,6/10/2022,20%,Healthcare
134,Freetrade,London     No,45,6/10/2022,15%,Finance
135,Albert,Los Angeles,20,6/10/2022,8%,Finance
136,Keepe,Seattle,,6/10/2022,,Real Estate
137,Liongard,Houston,,6/10/2022,,Infrastruc…
138,Ziroom,Beijing     Non,,6/10/2022,20%,Real Estate
139,OneTrust,Atlanta,950,6/9/2022,25%,Security
140,Stitch Fix,SF Bay Area,330,6/9/2022,15%,Retail
141,Convoy,Seattle,90,6/9/2022,7%,Logistics
142,Hologram,Chicago,80,6/9/2022,40%,Infrastruc…
143,The Grommet,Boston,40,6/9/2022,100%,Retail
144,Stashaway,Singapore,31,6/9/2022,14%,Finance
145,Preply,Boston,26,6/9/2022,5%,Education
146,Jellysmack,New York …,,6/9/2022,8%,Media
147,Starship,SF Bay Area,,6/9/2022,11%,Transport…
148,Trade Republic,Berlin     Non-,,6/9/2022,,Finance
,,,,,,
149,Sonder,SF Bay Area,250,6/8/2022,21%,Travel
150,Kavak,Sao Paulo     N,150,6/8/2022,,Transport…
151,iPrice Group,Kuala Lum…,50,6/8/2022,20%,Retail
152,Memmo,Stockholm,,6/8/2022,40%,Consumer
153,Truepill,SF Bay Area,,6/8/2022,15%,Healthcare
154,Cazoo,London     No,750,6/7/2022,15%,Transport…
155,Rupeek,Bengaluru,180,6/7/2022,15%,Finance
156,Lummo,Jakarta     Non,150,6/7/2022,,Marketing
157,Bird,Los Angeles,138,6/7/2022,23%,Transport…
158,ID.me,Washingt…,130,6/7/2022,,Security
159,KiwiCo,SF Bay Area,40,6/7/2022,,Retail
160,Bond,SF Bay Area,,6/7/2022,,Finance
161,CyberCube,SF Bay Area,,6/7/2022,,Finance
162,Dutchie,Bend,50,6/6/2022,7%,Other
163,Deep Instinct,New York …,,6/6/2022,10%,Security
164,Sendoso,SF Bay Area,,6/6/2022,14%,Marketing
165,Eruditus,Mumbai     No,40,6/4/2022,,Education
166,Superhuman,SF Bay Area,23,6/3/2022,22%,Consumer
167,Food52,New York …,21,6/3/2022,15%,Food
168,5B Solar,Sydney     Non,,6/3/2022,25%,Energy
169,Clubhouse,SF Bay Area,,6/3/2022,,Consumer
170,Carbon Health,SF Bay Area,250,6/2/2022,8%,Healthcare
171,Favo,Sao Paulo     N,170,6/2/2022,,Food
172,PolicyGenius,New York …,170,6/2/2022,25%,Finance
173,Yojak,Gurugram     N,140,6/2/2022,50%,Construct…
,,,,,,
174,Envato,Melbourne,100,6/2/2022,,Marketing
175,Gemini,New York …,100,6/2/2022,10%,Crypto
176,Stord,Atlanta,59,6/2/2022,8%,Logistics
177,Gather,SF Bay Area,30,6/2/2022,33%,Consumer
178,Shef,SF Bay Area,29,6/2/2022,,Food
179,IRL,SF Bay Area,25,6/2/2022,25%,Consumer
180,Esme Learning,Boston,,6/2/2022,,Education
181,Kaodim,Selangor     N,,6/2/2022,100%,Consumer
182,Rain,Manama     No,,6/2/2022,,Finance
183,Cybereason,Boston,100,6/1/2022,6%,Security
184,Udayy,Gurugram     N,100,6/1/2022,100%,Education
185,2TM,Sao Paulo     N,90,6/1/2022,12%,Crypto
186,Curve,London     No,65,6/1/2022,10%,Finance
187,Loom,SF Bay Area,34,6/1/2022,14%,Product
188,Skillshare,New York …,31,6/1/2022,,Education
189,Impala,London     No,30,6/1/2022,35%,Travel
190,Eaze,SF Bay Area,25,6/1/2022,,Consumer
191,Side,SF Bay Area,,6/1/2022,10%,Real Estate
192,Truck It In,Karachi     No,,6/1/2022,30%,Logistics
193,Playtika,Tel Aviv     No,250,5/31/2022,6%,Consumer
194,Replicated,Los Angeles,50,5/31/2022,,Infrastruc…
195,Tomo,Stamford,44,5/31/2022,33%,Finance
196,Getta,Tel Aviv     No,30,5/31/2022,,Transport…
197,BookClub,Salt Lake …,12,5/31/2022,25%,Education
198,Cerebral,SF Bay Area,,5/31/2022,,Healthcare
,,,,,,
199,SWVL,Dubai     Non-,400,5/30/2022,32%,Transport…
200,Mobile Premier L…,Bengaluru,100,5/30/2022,10%,Consumer
201,SumUp,Sao Paulo     N,100,5/30/2022,3%,Finance
202,Tempus Ex,SF Bay Area,,5/30/2022,,Data
203,FrontRow,Bengaluru,145,5/27/2022,30%,Education
204,Daloopa,New Delhi     N,40,5/27/2022,,Data
205,Uncapped,London     No,29,5/27/2022,26%,Finance
206,Akerna,Denver,,5/27/2022,,Logistics
207,Terminus,Atlanta,,5/27/2022,,Marketing
208,VTEX,Sao Paulo     N,200,5/26/2022,13%,Retail
209,Bitso,Mexico City,80,5/26/2022,11%,Crypto
210,Foodpanda,Bucharest,80,5/26/2022,,Food
211,Dazn,London     No,50,5/26/2022,2%,Consumer
212,Getir,Istanbul     No,4480,5/25/2022,14%,Food
213,Lacework,SF Bay Area,300,5/25/2022,20%,Security
214,Bolt,SF Bay Area,240,5/25/2022,27%,Finance
215,PeerStreet,Los Angeles,75,5/25/2022,,Finance
216,Kontist,Berlin     Non-,50,5/25/2022,25%,Finance
217,Nuri,Berlin     Non-,45,5/25/2022,20%,Finance
218,Coterie Insurance,Cincinnati,30,5/25/2022,20%,Finance
219,Airlift,Lahore     Non,,5/25/2022,31%,Logistics
220,Zapp,London     No,,5/25/2022,10%,Food
221,Gorillas,Berlin     Non-,300,5/24/2022,50%,Food
222,Zenius,Jakarta     Non,200,5/24/2022,,Education
223,The Zebra,Austin,40,5/24/2022,,Finance
224,Klarna,Stockholm,700,5/23/2022,10%,Finance
225,PayPal,SF Bay Area,83,5/23/2022,,Finance
226,Buenbit,Buenos Ai…,80,5/23/2022,45%,Crypto
227,BeyondMinds,Tel Aviv     No,65,5/23/2022,100%,Data
228,ClickUp,San Diego,60,5/23/2022,7%,Other
229,Olist,Curitiba     No,,5/23/2022,,Retail
230,MFine,Bengaluru,600,5/21/2022,75%,Healthcare
231,Latch,New York …,130,5/20/2022,28%,Security
232,Outside,Boulder,87,5/20/2022,15%,Media
233,Skillz,SF Bay Area,70,5/20/2022,10%,Consumer
234,Cars24,Gurugram     N,600,5/19/2022,6%,Transport…
235,Vedantu,Bengaluru,424,5/18/2022,7%,Education
236,Netflix,SF Bay Area,150,5/17/2022,1%,Media
237,Kry,Stockholm,100,5/17/2022,10%,Healthcare
238,Picsart,Miami,90,5/17/2022,8%,Consumer
239,Zak,Sao Paulo     N,100,5/16/2022,40%,Food
240,Zulily,Seattle,,5/16/2022,,Retail
241,AliExpress Russia,Moscow     No,400,5/14/2022,40%,Retail
242,Thirty Madison,New York …,24,5/14/2022,,Healthcare
243,CommonBond,New York …,22,5/13/2022,,Finance
244,Subspace,Los Angeles,,5/13/2022,100%,Infrastruc…
245,Zwift,Los Angeles,150,5/12/2022,,Fitness
246,Section4,New York …,32,5/12/2022,,Education
247,Tripwire,Portland,,5/12/2022,,Security
248,DataRobot,Boston,70,5/11/2022,7%,Data
249,Carvana,Phoenix,2500,5/10/2022,12%,Transport…
250,Doma,SF Bay Area,310,5/10/2022,15%,Finance
251,Pollen,London     No,200,5/10/2022,33%,Travel
252,Latch,New York …,30,5/10/2022,6%,Security
253,Vroom,New York …,270,5/9/2022,14%,Transport…
254,Reef,Miami,750,5/6/2022,5%,Transport…
255,divvyDOSE,Davenport,62,5/6/2022,,Healthcare
256,Vedantu,Bengaluru,200,5/5/2022,3%,Education
257,Mural,SF Bay Area,90,5/5/2022,10%,Product
258,On Deck,SF Bay Area,72,5/5/2022,25%,Education
259,SEND,Sydney     Non,300,5/4/2022,100%,Food
260,Colossus,Boston,97,5/4/2022,,Energy
261,Cameo,Chicago,87,5/4/2022,25%,Consumer
262,Mainstreet,SF Bay Area,45,5/4/2022,30%,Finance
263,Ideoclick,Seattle,40,5/4/2022,,Retail
264,Vise,New York …,25,5/4/2022,,Finance
265,Bizpay,Sydney     Non,,5/4/2022,30%,Finance
266,Thrasio,Boston,,5/2/2022,,Retail
267,Avo,Tel Aviv     No,500,5/1/2022,67%,Food
268,Noom,New York …,495,4/29/2022,,Healthcare
269,Netflix,SF Bay Area,25,4/28/2022,,Media
270,Wahoo Fitness,Atlanta,50,4/27/2022,,Fitness
271,Robinhood,SF Bay Area,340,4/26/2022,9%,Finance
272,Bonsai,Toronto     No,29,4/26/2022,34%,Retail
,Clyde,New York …,22,4/25/2022,,Marketing
273,,,,,,
274,Xiaohongshu,Shanghai     N,180,4/21/2022,9%,Consumer
275,Facily,Sao Paulo     N,260,4/20/2022,30%,Retail
276,Lemonade,New York …,52,4/20/2022,,Finance
277,Blend,SF Bay Area,200,4/19/2022,10%,Finance
278,QuintoAndar,Sao Paulo     N,160,4/19/2022,4%,Real Estate
279,Loft,Sao Paulo     N,159,4/19/2022,,Real Estate
280,Better.com,New York …,,4/19/2022,,Real Estate
281,Automox,Boulder,,4/18/2022,11%,Infrastruc…
282,Humble,SF Bay Area,10,4/15/2022,,Media
283,Halcyon Health,New York …,,4/15/2022,100%,Healthcare
284,Ahead,SF Bay Area,44,4/14/2022,100%,Healthcare
285,Truepill,SF Bay Area,,4/14/2022,,Healthcare
286,Rad Power Bikes,Seattle,100,4/12/2022,14%,Transport…
287,Meesho,Bengaluru,150,4/11/2022,,Retail
288,Food52,New York …,20,4/8/2022,10%,Food
289,Unacademy,Bengaluru,1000,4/7/2022,17%,Education
290,Workrise,Austin,450,4/5/2022,,Energy
291,Fast,SF Bay Area,,4/5/2022,100%,Finance
292,BitMEX,Non-U.S.,75,4/4/2022,25%,Crypto
293,Legible,Vancouver,23,4/4/2022,38%,Media
294,Sea,Bengaluru,350,3/30/2022,,Retail
295,Rasa,Berlin     Non-,59,3/30/2022,40%,Data
296,Gopuff,Philadelphia,450,3/29/2022,3%,Food
297,Thinkific,Vancouver,100,3/29/2022,20%,Education
298,Furlenco,Bengaluru,180,3/26/2022,,Retail
299,Grove Collaborat…,SF Bay Area,,3/19/2022,17%,Retail
300,Storytel,Stockholm,100,3/17/2022,10%,Media
301,Curology,SF Bay Area,150,3/16/2022,,Healthcare
302,Trell,Bengaluru,300,3/15/2022,50%,Retail
303,Knock,New York …,115,3/15/2022,46%,Real Estate
304,Talis Biomedical,SF Bay Area,,3/15/2022,25%,Healthcare
305,Sezzle,Minneapolis,,3/10/2022,20%,Finance
306,Better.com,New York …,3000,3/8/2022,33%,Real Estate
307,Adaptive Biotech…,Seattle,100,3/8/2022,12%,Healthcare
308,Hyperscience,New York …,100,3/3/2022,25%,Data
309,WeDoctor,Non-U.S.,500,3/2/2022,,Healthcare
310,Wish,SF Bay Area,190,3/1/2022,15%,Retail
311,OKCredit,New Delhi     N,30,2/24/2022,,Finance
312,Lido,Mumbai     No,150,2/21/2022,,Education
313,Virgin Hyperloop,Los Angeles,111,2/21/2022,50%,Transport…
314,Trustly,Stockholm,120,2/17/2022,,Finance
315,Liv Up,Sao Paulo     N,100,2/16/2022,15%,Food
316,Homie,Salt Lake …,119,2/14/2022,29%,Real Estate
317,Hopin,London     No,138,2/10/2022,12%,Other
318,Peloton,New York …,2800,2/8/2022,20%,Fitness
319,Rhino,New York …,57,2/3/2022,20%,Real Estate
320,Gopuff,Philadelphia,100,1/26/2022,,Food
321,Glossier,New York …,80,1/26/2022,33%,Consumer
,Root Insurance,,330,1/20/2022,,
322,,Columbus,,,,Finance
323,Spin,SF Bay Area,,1/8/2022,25%,Transport…
324,Delivery Hero,Berlin     Non-,300,12/22/2021,,Food
325,Better.com,New York …,900,12/1/2021,9%,Real Estate
326,BitTitan,Seattle,70,11/18/2021,27%,Data
327,Zillow,Seattle,2000,11/2/2021,25%,Real Estate
328,InVision,New York …,22,10/5/2021,,Product
329,Ozy Media,SF Bay Area,,10/1/2021,100%,Media
330,Zymergen,SF Bay Area,120,9/23/2021,,Other
331,Imperfect Foods,SF Bay Area,,9/22/2021,,Food
332,Genius,New York …,,9/15/2021,,Consumer
