#,Company,Location,# Laid Off,Date,%,Industry
333,Treehouse,Portland,41,9/14/2021,90%,Education
334,Casper,New York …,,9/14/2021,,Retail
335,Tanium,Seattle,30,8/30/2021,,Security
336,Flockjay,SF Bay Area,37,8/24/2021,50%,Education
337,Bytedance,Shanghai     N,1800,8/5/2021,,Consumer
338,Pagarbook,Bengaluru,80,7/26/2021,,HR
339,Katerra,SF Bay Area,2434,6/1/2021,100%,Construct…
340,SumUp,London     No,,5/5/2021,,Finance
341,Lambda School,SF Bay Area,65,4/29/2021,,Education
342,Madefire,SF Bay Area,,4/29/2021,100%,Media
343,Patreon,SF Bay Area,36,4/26/2021,,Media
344,New Relic,SF Bay Area,160,4/6/2021,7%,Infrastruc…
345,Medium,SF Bay Area,,3/24/2021,,Media
346,HuffPo,New York …,47,3/9/2021,,Media
347,Subspace,Los Angeles,,3/3/2021,,Infrastruc…
348,Clumio,SF Bay Area,,3/1/2021,,Data
349,DJI,SF Bay Area,,2/24/2021,,Consumer
350,Ninjacart,Bengaluru,200,2/23/2021,,Food
351,Bounce,Bengaluru,200,2/22/2021,40%,Transport…
352,ThredUp,Chicago,243,2/9/2021,,Retail
353,Indigo,Boston,80,2/9/2021,,Other
354,Limelight,New York …,13,2/4/2021,100%,Recruiting
355,Quandoo,Berlin     Non-,87,2/3/2021,20%,Food
356,Hubba,Toronto     No,45,2/1/2021,100%,Retail
357,Bytedance,Mumbai     No,1800,1/27/2021,,Consumer
358,Privitar,London     No,20,1/27/2021,,Data
359,Postmates,SF Bay Area,180,1/23/2021,15%,Food
360,Instacart,SF Bay Area,1877,1/21/2021,,Food
361,Pocketmath,Singapore,21,1/20/2021,100%,Marketing
362,Dropbox,SF Bay Area,315,1/13/2021,15%,Other
363,Aura Financial,SF Bay Area,,1/11/2021,100%,Finance
364,Simple,Portland,,1/7/2021,100%,Finance
365,WhiteHat Jr,Mumbai     No,1800,1/6/2021,,Education
366,Pulse Secure,SF Bay Area,78,12/23/2020,,Security
367,Breather,Montreal     N,120,12/16/2020,80%,Real Estate
368,Actifio,Boston,54,12/16/2020,,Data
369,OYO,Gurugram     N,600,12/8/2020,,Travel
370,Zinier,SF Bay Area,,11/25/2020,,HR
,,,,,,
371,Aya,Toronto     No,5,11/19/2020,25%,Finance
372,Domio,New York …,,11/18/2020,50%,Real Estate
373,Bridge Connector,Nashville,154,11/17/2020,100%,Healthcare
374,Tidepool,SF Bay Area,18,11/17/2020,40%,Healthcare
375,Igenous,Seattle,,11/17/2020,,Data
376,Scoop,SF Bay Area,,11/17/2020,,Transport…
377,Worksmith,Austin,30,11/9/2020,50%,Retail
378,Rubica,Seattle,,11/5/2020,100%,Security
379,Bossa Nova,SF Bay Area,,11/2/2020,50%,Retail
380,Remedy,Austin,82,10/29/2020,,Healthcare
381,Knotel,New York …,20,10/29/2020,8%,Real Estate
382,Cheetah,SF Bay Area,,10/25/2020,,Food
383,CodeCombat,SF Bay Area,8,10/23/2020,,Education
384,Quibi,Los Angeles,,10/21/2020,100%,Media
385,Zomato,Jakarta     Non,,10/20/2020,,Food
386,GetYourGuide,Berlin     Non-,90,10/14/2020,17%,Travel
387,OLX India,New Delhi     N,250,10/10/2020,,Marketing
388,Chef,Seattle,,10/8/2020,,Infrastruc…
389,Alto Pharmacy,SF Bay Area,47,9/29/2020,6%,Healthcare
390,TheWrap,Los Angeles,,9/29/2020,,Media
391,HumanForest,London     No,,9/25/2020,,Transport…
392,WeWork,Shenzen     No,,9/23/2020,,Real Estate
393,Air,New York …,,9/16/2020,16%,Marketing
394,NS8,Las Vegas,240,9/11/2020,95%,Data
395,Bleacher Report,London     No,20,9/11/2020,,Media
396,HubHaus,SF Bay Area,,9/11/2020,100%,Real Estate
397,Waze,SF Bay Area,30,9/9/2020,5%,Transport…
398,Ouster,SF Bay Area,,9/8/2020,10%,Transport…
399,Swing Education,SF Bay Area,,9/5/2020,,Education
400,Akerna,Denver,,9/2/2020,,Logistics
401,Awok,Dubai     Non-,,9/2/2020,100%,Retail
402,Big Fish Games,Seattle,250,9/1/2020,,Media
403,GoBear,Singapore,22,9/1/2020,11%,Finance
404,MakeMyTrip,New Delhi     N,350,8/31/2020,10%,Travel
405,Salesforce,SF Bay Area,1000,8/26/2020,2%,Sales
406,kununu,Boston,,8/26/2020,,Recruiting
407,Superloop,Brisbane     N,30,8/24/2020,,Infrastruc…
408,Spaces,Los Angeles,,8/24/2020,,Media
409,StreamSets,SF Bay Area,,8/20/2020,,Data
410,Docly,London     No,8,8/19/2020,80%,Healthcare
411,Mapify,Berlin     Non-,,8/19/2020,,Travel
412,Lumina Networks,SF Bay Area,,8/18/2020,100%,Infrastruc…
413,DJI,Shenzen     No,,8/17/2020,,Consumer
414,Shopify,Ottawa     Non,30,8/14/2020,,Retail
415,InVision,New York …,,8/14/2020,,Product
416,HopSkipDrive,Los Angeles,,8/12/2020,,Transport…
417,Mozilla,SF Bay Area,250,8/11/2020,25%,Consumer
418,Eatsy,Singapore,20,8/8/2020,100%,Food
419,Glossier,New York …,150,8/7/2020,38%,Retail
,,,,,,
420,The Appraisal La…,Montevideo,,8/7/2020,,Transport…
421,Thriver,Toronto     No,75,8/6/2020,50%,Food
422,Vesta,Atlanta,56,8/5/2020,,Sales
423,Booking.com,Amsterdam,4375,7/30/2020,25%,Travel
424,Buy.com / Rakuten,SF Bay Area,87,7/30/2020,100%,Retail
425,tZero,New York …,,7/30/2020,,Finance
426,Pared,SF Bay Area,,7/29/2020,,Food
427,Procore,Los Angeles,180,7/28/2020,9%,Construct…
428,Swiggy,Bengaluru,350,7/27/2020,5%,Food
429,Zeitgold,Berlin     Non-,75,7/27/2020,72%,Finance
430,Perkbox,London     No,,7/27/2020,,HR
431,Checkr,SF Bay Area,64,7/23/2020,12%,HR
432,Sorabel,Jakarta     Non,,7/23/2020,100%,Retail
433,LinkedIn,SF Bay Area,960,7/21/2020,6%,Recruiting
434,Lighter Capital,Seattle,22,7/20/2020,49%,Finance
435,Curefit,Bengaluru,120,7/17/2020,,Fitness
436,Snaptravel,Toronto     No,,7/16/2020,,Travel
437,Optimizely,SF Bay Area,60,7/15/2020,15%,Marketing
438,Skyscanner,Edinburgh,300,7/14/2020,20%,Travel
439,Vox Media,Washingt…,,7/14/2020,,Media
440,Yelp,SF Bay Area,63,7/13/2020,,Consumer
441,Bizongo,Mumbai     No,140,7/10/2020,,Logistics
442,Zilingo,Singapore,100,7/9/2020,12%,Retail
443,PaySense,Mumbai     No,40,7/9/2020,,Finance
444,Funding Circle,SF Bay Area,85,7/8/2020,,Finance
445,OnDeck,New York …,,7/8/2020,,Finance
446,The Wing,New York …,56,7/1/2020,,Real Estate
447,Sharethrough,SF Bay Area,18,7/1/2020,,Marketing
448,Kongregate,SF Bay Area,12,7/1/2020,,Media
449,Havenly,Denver,5,7/1/2020,,Consumer
450,G2,Chicago,17,6/30/2020,5%,Marketing
451,Hired,SF Bay Area,,6/30/2020,,Recruiting
452,Katerra,SF Bay Area,400,6/29/2020,7%,Construct…
453,Bounce,Bengaluru,130,6/29/2020,22%,Transport…
454,Argo AI,Munich     Non,100,6/29/2020,,Transport…
455,Bossa Nova,SF Bay Area,61,6/29/2020,,Retail
456,New Relic,Portland,20,6/29/2020,,Infrastruc…
457,Engine eCommer…,Fayetteville,,6/28/2020,100%,Retail
458,Byton,SF Bay Area,,6/27/2020,,Transport…
459,Sprinklr,New York …,,6/25/2020,,Support
460,GoDaddy,Austin,451,6/24/2020,6%,Marketing
461,Sonos,New York …,174,6/24/2020,12%,Consumer
462,OYO,Dallas,,6/24/2020,,Travel
463,Gojek,Jakarta     Non,430,6/23/2020,9%,Transport…
464,ScaleFactor,Austin,90,6/23/2020,90%,Finance
465,Dark,SF Bay Area,6,6/23/2020,100%,Product
466,Intuit,SF Bay Area,715,6/22/2020,7%,Finance
467,WeWork,London     No,200,6/19/2020,,Real Estate
468,Atlas Obscura,New York …,15,6/18/2020,,Media
,,,,,,
469,Navi,Bengaluru,40,6/17/2020,25%,Finance
470,PaisaBazaar,Gurugram     N,1500,6/16/2020,50%,Finance
471,Grab,Singapore,360,6/16/2020,5%,Transport…
472,Splunk,SF Bay Area,70,6/16/2020,1%,Data
473,Redox,Madison,44,6/16/2020,25%,Healthcare
474,Conga,Denver,,6/15/2020,11%,Data
475,Stockwell AI,SF Bay Area,,6/15/2020,100%,Retail
476,Uber,Amsterdam,225,6/12/2020,25%,Transport…
477,SynapseFI,SF Bay Area,63,6/12/2020,48%,Finance
478,ScaleFocus,Sofia     Non-,120,6/11/2020,10%,Infrastruc…
479,Branch,New York …,3,6/11/2020,27%,Retail
480,Her Campus Me…,Boston,10,6/10/2020,18%,Media
481,Integrate.ai,Toronto     No,26,6/9/2020,,Support
482,The Athletic,SF Bay Area,46,6/5/2020,8%,Media
483,Ethos Life,SF Bay Area,18,6/5/2020,14%,Finance
484,Lastline,SF Bay Area,50,6/4/2020,40%,Security
485,Builder,Los Angeles,39,6/4/2020,14%,Product
486,Outdoorsy,SF Bay Area,,6/4/2020,,Transport…
487,Monzo,London     No,120,6/3/2020,8%,Finance
488,Kitty Hawk,SF Bay Area,70,6/3/2020,,Aerospace
489,SpotHero,Chicago,40,6/3/2020,21%,Transport…
490,Credit Sesame,SF Bay Area,22,6/3/2020,14%,Finance
491,Circ,Berlin     Non-,100,6/2/2020,,Transport…
492,Rivian,Detroit,40,6/2/2020,2%,Transport…
493,Fundbox,SF Bay Area,14,6/2/2020,15%,Finance
494,Descartes Labs,Santa Fe,12,6/2/2020,16%,Data
495,MakerBot,New York …,12,6/2/2020,,Consumer
496,Stitch Fix,SF Bay Area,1400,6/1/2020,18%,Retail
497,MakeMyTrip,Gurugram     N,350,6/1/2020,10%,Travel
498,CrowdStreet,Portland,24,6/1/2020,22%,Real Estate
499,Brex,SF Bay Area,62,5/29/2020,15%,Finance
500,Loftium,Seattle,32,5/29/2020,60%,Real Estate
501,BookMyShow,Mumbai     No,270,5/28/2020,18%,Consumer
502,TrueCar,Los Angeles,219,5/28/2020,30%,Transport…
503,StubHub,SF Bay Area,200,5/28/2020,,Consumer
504,Culture Amp,Melbourne,36,5/28/2020,8%,HR
505,The Sill,New York …,20,5/28/2020,25%,Retail
506,Instructure,Salt Lake …,150,5/27/2020,12%,Education
507,Ebanx,Curitiba     No,62,5/27/2020,8%,Finance
508,Uber,Bengaluru,600,5/26/2020,23%,Transport…
509,Bluprint,Denver,137,5/26/2020,100%,Education
510,Acorns,Portland,50,5/26/2020,,Finance
511,CarDekho,Gurugram     N,200,5/25/2020,,Transport…
512,Teamwork,Cork     Non-U,21,5/22/2020,,Other
513,Cvent,Washingt…,400,5/21/2020,10%,Marketing
514,PickYourTrail,Chennai     No,70,5/21/2020,35%,Travel
515,Glitch,New York …,18,5/21/2020,36%,Product
516,Kapten / Free Now,Paris     Non-U,,5/21/2020,,Transport…
517,Ola,Bengaluru,1400,5/20/2020,35%,Transport…
518,Samsara,SF Bay Area,300,5/20/2020,18%,Logistics
,,,,,,
519,Stay Alfred,Spokane,221,5/20/2020,100%,Travel
520,SoFi,SF Bay Area,112,5/20/2020,7%,Finance
521,ShareChat,Bengaluru,101,5/20/2020,25%,Marketing
522,Intercom,SF Bay Area,39,5/20/2020,6%,Support
523,Livspace,Bengaluru,450,5/19/2020,15%,Retail
524,Pollen,London     No,69,5/19/2020,31%,Travel
525,Dotscience,London     No,10,5/19/2020,100%,Product
526,Divvy,Salt Lake …,,5/19/2020,,Finance
527,Uber,SF Bay Area,3000,5/18/2020,13%,Transport…
528,Agoda,Singapore,1500,5/18/2020,25%,Travel
529,Swiggy,Bengaluru,1100,5/18/2020,14%,Food
530,WeWork,New Delhi     N,100,5/18/2020,20%,Real Estate
531,Rubrik,SF Bay Area,57,5/18/2020,,Infrastruc…
532,Intapp,SF Bay Area,45,5/18/2020,5%,Legal
533,Checkmarx,Tel Aviv     No,,5/18/2020,,Security
534,Datera,SF Bay Area,,5/18/2020,10%,Infrastruc…
535,Magicbricks,Noida     Non-,250,5/17/2020,,Real Estate
536,Zomato,Gurugram     N,520,5/15/2020,13%,Food
537,Lendingkart,Ahmedabad,500,5/15/2020,50%,Finance
538,Lattice,SF Bay Area,16,5/15/2020,10%,HR
539,Masse,New York …,,5/15/2020,100%,Retail
540,Cruise,SF Bay Area,150,5/14/2020,8%,Transport…
541,Quartz,New York …,80,5/14/2020,40%,Media
542,Integral Ad Scien…,New York …,70,5/14/2020,10%,Marketing
543,Ridecell,,35,5/14/2020,15%,Transport…
,,SF Bay Area,,,,
544,Veem,SF Bay Area,30,5/14/2020,,Finance
545,Sift,SF Bay Area,,5/14/2020,,Security
546,Workfront,Salt Lake …,,5/14/2020,,Marketing
547,Deliv,SF Bay Area,669,5/13/2020,100%,Retail
548,Mercos,Joinville     No,51,5/13/2020,40%,Sales
549,Kickstarter,New York …,25,5/13/2020,18%,Finance
550,Intersect,Toronto     No,19,5/13/2020,11%,Product
551,Mode Analytics,SF Bay Area,17,5/13/2020,,Data
552,BetterCloud,New York …,,5/13/2020,,Security
553,WeFit,Hanoi     Non-,,5/13/2020,100%,Fitness
554,Zymergen,SF Bay Area,,5/13/2020,10%,Other
555,Stone,Sao Paulo     N,1300,5/12/2020,20%,Finance
556,Zeus Living,SF Bay Area,73,5/12/2020,50%,Real Estate
557,Mixpanel,SF Bay Area,65,5/12/2020,19%,Data
558,Hireology,Chicago,36,5/12/2020,17%,Recruiting
559,Top Hat,Toronto     No,16,5/12/2020,3%,Education
560,Datto,Norwalk,,5/12/2020,,Infrastruc…
561,Petal,New York …,,5/12/2020,,Finance
562,Revolut,London     No,60,5/11/2020,3%,Finance
563,Cadre,New York …,28,5/11/2020,25%,Real Estate
564,N26,New York …,9,5/8/2020,1%,Finance
565,Jump,New York …,500,5/7/2020,100%,Transport…
566,Glassdoor,SF Bay Area,300,5/7/2020,30%,Recruiting
567,Numbrs,Zurich     Non,62,5/7/2020,50%,Finance
,,,,,,
568,Flywire,Boston,60,5/7/2020,12%,Finance
569,SalesLoft,Atlanta,55,5/7/2020,,Sales
570,Tally,SF Bay Area,28,5/7/2020,23%,Finance
571,Airy Rooms,Jakarta     Non,,5/7/2020,100%,Travel
572,Uber,SF Bay Area,3700,5/6/2020,14%,Transport…
573,Validity,Boston,130,5/6/2020,33%,Data
574,Flatiron School,New York …,100,5/6/2020,,Education
575,Rubicon Project,Los Angeles,50,5/6/2020,8%,Marketing
576,Segment,SF Bay Area,50,5/6/2020,10%,Data
577,OPay,Lagos     Non-,,5/6/2020,70%,Finance
578,ThoughtSpot,SF Bay Area,,5/6/2020,,Data
579,Airbnb,SF Bay Area,1900,5/5/2020,25%,Travel
580,Juul,SF Bay Area,900,5/5/2020,30%,Consumer
581,Andela,New York …,135,5/5/2020,10%,Recruiting
582,Stack Overflow,New York …,40,5/5/2020,15%,Recruiting
583,Pipedrive,Tallin     Non-,31,5/5/2020,,Sales
584,Workable,Boston,25,5/5/2020,10%,Recruiting
585,Cloudera,SF Bay Area,,5/5/2020,,Infrastruc…
586,Handshake,SF Bay Area,,5/5/2020,,Recruiting
587,League,Toronto     No,,5/5/2020,,Healthcare
588,CureFit,Bengaluru,800,5/4/2020,16%,Fitness
589,Careem,Dubai     Non-,536,5/4/2020,31%,Transport…
590,Oriente,Hong Kong,400,5/4/2020,20%,Finance
591,Veriff,Tallin     Non-,63,5/4/2020,21%,Security
592,Element AI,,62,5/4/2020,15%,Other
,,Montreal     N,,,,
593,Deputy,Sydney     Non,60,5/4/2020,30%,HR
594,Loopio,Toronto     No,11,5/4/2020,8%,Sales
595,Castlight Health,SF Bay Area,,5/4/2020,13%,Healthcare
596,Trivago,Dusseldorf,,5/4/2020,,Travel
597,Trax,Tel Aviv     No,120,5/3/2020,10%,Retail
598,LiveTiles,New York …,50,5/3/2020,,Other
599,OYO,London     No,150,5/1/2020,,Travel
600,Namely,New York …,110,5/1/2020,40%,HR
601,Culture Trip,London     No,95,5/1/2020,32%,Media
602,Sandbox VR,SF Bay Area,80,5/1/2020,80%,Consumer
603,Virtudent,Boston,70,5/1/2020,,Healthcare
604,Monese,Lisbon     Non,35,5/1/2020,,Finance
605,TheSkimm,New York …,26,5/1/2020,20%,Media
606,Automatic,SF Bay Area,,5/1/2020,100%,Transport…
607,Flynote,Bengaluru,,5/1/2020,,Travel
608,Bullhorn,Boston,100,4/30/2020,,Sales
609,Care.com,Boston,81,4/30/2020,,Consumer
610,AirMap,Los Angeles,,4/30/2020,,Aerospace
611,Cohesity,SF Bay Area,,4/30/2020,,Data
612,Fandom,SF Bay Area,,4/30/2020,14%,Media
613,PicoBrew,Seattle,,4/30/2020,100%,Food
614,Lyft,SF Bay Area,982,4/29/2020,17%,Transport…
615,WeWork,SF Bay Area,300,4/29/2020,,Real Estate
616,Kayak / OpenTable,Stamford,160,4/29/2020,8%,Travel
,,,,,,
617,Kitopi,New York …,124,4/29/2020,,Food
618,Lime,SF Bay Area,80,4/29/2020,13%,Transport…
619,Transfix,New York …,24,4/29/2020,10%,Logistics
620,Yoco,Cape Town,,4/29/2020,,Finance
621,TripAdvisor,Boston,900,4/28/2020,25%,Travel
622,Renmoney,Lagos     Non-,391,4/28/2020,50%,Finance
623,Deliveroo,London     No,367,4/28/2020,15%,Food
624,App Annie,SF Bay Area,80,4/28/2020,18%,Data
625,OpenX,Los Angeles,35,4/28/2020,15%,Marketing
626,PayJoy,SF Bay Area,27,4/28/2020,25%,Finance
627,Shipsi,Los Angeles,20,4/28/2020,50%,Retail
628,Desktop Metal,Boston,,4/28/2020,,Other
629,Migo,SF Bay Area,,4/28/2020,25%,Finance
630,Automation Any…,SF Bay Area,260,4/27/2020,10%,Other
631,JetClosing,Seattle,20,4/27/2020,20%,Real Estate
632,Qwick,Phoenix,,4/27/2020,70%,Recruiting
633,OYO,Sao Paulo     N,500,4/25/2020,,Travel
634,Stoqo,Jakarta     Non,250,4/25/2020,100%,Food
635,Submittable,Missoula,30,4/25/2020,20%,Other
636,Divergent 3D,Los Angeles,57,4/24/2020,36%,Transport…
637,Ada Support,Toronto     No,36,4/24/2020,23%,Support
638,UPshow,Chicago,19,4/24/2020,30%,Marketing
639,Lighter Capital,Seattle,18,4/24/2020,22%,Finance
640,Horizn Studios,Berlin     Non-,15,4/24/2020,25%,Travel
641,Welkin Health,,10,,33%,
,,SF Bay Area,,4/24/2020,,Healthcare
642,Jiobit,Chicago,6,4/24/2020,21%,Consumer
643,TutorMundi,Sao Paulo     N,4,4/24/2020,100%,Education
644,Cheddar,New York …,,4/24/2020,,Media
645,GoCardless,London     No,,4/24/2020,,Finance
646,StockX,Detroit,100,4/23/2020,12%,Retail
647,Zenefits,SF Bay Area,87,4/23/2020,15%,HR
648,Sisense,New York …,80,4/23/2020,9%,Data
649,Oscar Health,New York …,70,4/23/2020,5%,Healthcare
650,Simon Data,New York …,6,4/23/2020,,Marketing
651,Convoy,Seattle,,4/23/2020,1%,Logistics
652,PowerReviews,Chicago,,4/23/2020,,Retail
653,Singular,SF Bay Area,,4/23/2020,,Marketing
654,Magic Leap,Miami,1000,4/22/2020,50%,Consumer
655,When I Work,Minneapolis,55,4/22/2020,35%,HR
656,Ike,SF Bay Area,10,4/22/2020,14%,Transport…
657,Airy Rooms,Jakarta     Non,,4/22/2020,70%,Travel
658,Clearbit,SF Bay Area,,4/22/2020,,Data
659,ExtraHop,Seattle,,4/22/2020,,Security
660,Nearmap,Sydney     Non,,4/22/2020,10%,Construct…
661,Swiggy,Bengaluru,800,4/21/2020,,Food
662,Paytm,New Delhi     N,500,4/21/2020,,Finance
663,Lending Club,SF Bay Area,460,4/21/2020,30%,Finance
664,Houzz,SF Bay Area,155,4/21/2020,10%,Consumer
