#,Company,Location,# Laid Off,Date,%,Industry
665,Casper,New York …,78,4/21/2020,21%,Retail
,,,,,,
666,Freshbooks,Toronto     No,38,4/21/2020,9%,Finance
667,Patreon,SF Bay Area,30,4/21/2020,13%,Media
668,Lambda School,SF Bay Area,19,4/21/2020,,Education
669,Politico / Protocol,Washingt…,13,4/21/2020,,Media
670,Bringg,Tel Aviv     No,10,4/21/2020,10%,Logistics
671,RealSelf,Seattle,,4/21/2020,,Healthcare
672,Klook,Hong Kong,300,4/20/2020,15%,Travel
673,ConsenSys,New York …,91,4/20/2020,14%,Crypto
674,GumGum,Los Angeles,90,4/20/2020,25%,Marketing
675,Kueski,Guadalajara,90,4/20/2020,30%,Finance
676,Movidesk,Blumenau     N,33,4/20/2020,25%,Support
677,Zum,SF Bay Area,28,4/20/2020,,Transport…
678,Komodo Health,SF Bay Area,23,4/20/2020,9%,Healthcare
679,Forward,SF Bay Area,10,4/20/2020,3%,Healthcare
680,Hipcamp,SF Bay Area,,4/20/2020,60%,Travel
681,Motif Investing,SF Bay Area,,4/18/2020,100%,Finance
682,BlackBuck,Bengaluru,200,4/17/2020,,Logistics
683,ContaAzul,Joinville     No,140,4/17/2020,35%,Education
684,Greenhouse Soft…,New York …,120,4/17/2020,28%,Recruiting
685,QuintoAndar,Sao Paulo     N,88,4/17/2020,8%,Real Estate
686,Loft,Sao Paulo     N,47,4/17/2020,10%,Real Estate
687,Zilingo,Singapore,44,4/17/2020,5%,Retail
688,Labster,Copenhag…,40,4/17/2020,,Education
689,Sweetgreen,Los Angeles,35,4/17/2020,10%,Food
,People.ai,,30,4/17/2020,18%,
690,,SF Bay Area,,,,Marketing
691,Tor,Boston,13,4/17/2020,37%,Security
692,BitGo,SF Bay Area,,4/17/2020,12%,Crypto
693,Dispatch,Boston,,4/17/2020,38%,Other
694,Food52,New York …,,4/17/2020,,Food
695,Influitive,Toronto     No,,4/17/2020,,Marketing
696,CarGurus,Boston,130,4/16/2020,13%,Transport…
697,Funding Societies,Singapore,65,4/16/2020,18%,Finance
698,CleverTap,Mumbai     No,60,4/16/2020,20%,Marketing
699,CrowdRiff,Toronto     No,,4/16/2020,,Marketing
700,FullStory,Atlanta,,4/16/2020,,Marketing
701,Grailed,New York …,,4/16/2020,,Retail
702,LumenAd,Missoula,,4/16/2020,,Marketing
703,Purse,SF Bay Area,,4/16/2020,100%,Crypto
704,SquadVoice,Columbus,,4/16/2020,,Real Estate
705,Opendoor,SF Bay Area,600,4/15/2020,35%,Real Estate
706,GoPro,SF Bay Area,200,4/15/2020,20%,Consumer
707,Shop101,Mumbai     No,200,4/15/2020,40%,Retail
708,Zume,SF Bay Area,200,4/15/2020,67%,Food
709,Carta,SF Bay Area,161,4/15/2020,16%,Finance
710,Akulaku,Jakarta     Non,100,4/15/2020,,Finance
711,Parsable,SF Bay Area,40,4/15/2020,25%,HR
712,Kodiak Robotics,SF Bay Area,15,4/15/2020,20%,Transport…
713,Tulip Retail,Toronto     No,14,4/15/2020,,Retail
714,Trove Recommer…,SF Bay Area,13,4/15/2020,,Retail
715,Dude Solutions,Raleigh,,4/15/2020,20%,Other
716,SweetEscape,Jakarta     Non,,4/15/2020,30%,Consumer
717,View,SF Bay Area,,4/15/2020,,Energy
718,The RealReal,SF Bay Area,235,4/14/2020,10%,Retail
719,TouchBistro,Toronto     No,131,4/14/2020,23%,Food
720,Envoy,SF Bay Area,58,4/14/2020,30%,HR
721,VSCO,SF Bay Area,45,4/14/2020,35%,Consumer
722,Skillz,SF Bay Area,21,4/14/2020,,Consumer
723,DataStax,SF Bay Area,15,4/14/2020,,Data
724,Xerpa,Sao Paulo     N,10,4/14/2020,,HR
725,Aura Financial,SF Bay Area,,4/14/2020,,Finance
726,RedDoorz,Singapore,,4/14/2020,,Travel
727,Groupon,Chicago,2800,4/13/2020,44%,Retail
728,Zoox,SF Bay Area,100,4/13/2020,10%,Transport…
729,Neon,Sao Paulo     N,70,4/13/2020,10%,Finance
730,EasyPost,SF Bay Area,50,4/13/2020,25%,Logistics
731,Clearbanc,Toronto     No,17,4/13/2020,8%,Finance
732,Meow Wolf,Santa Fe,201,4/10/2020,,Media
733,Frontdesk,Milwaukee,35,4/10/2020,16%,Travel
734,BeeTech,Sao Paulo     N,30,4/10/2020,,Finance
735,Built In,Chicago,28,4/10/2020,,Recruiting
736,NuoDB,Boston,20,4/10/2020,29%,Data
737,Rhumbix,SF Bay Area,16,4/10/2020,27%,Construct…
738,Atsu,Seattle,6,4/10/2020,100%,Infrastruc…
739,Geekwire,Seattle,5,4/10/2020,31%,Media
740,FloQast,Los Angeles,,4/10/2020,,Finance
741,Yelp,SF Bay Area,1000,4/9/2020,17%,Consumer
742,Monzo,Las Vegas,165,4/9/2020,,Finance
743,OneTrust,Atlanta,150,4/9/2020,10%,Legal
744,Omie,Sao Paulo     N,136,4/9/2020,31%,Finance
745,Domo,Salt Lake …,90,4/9/2020,10%,Data
746,Matterport,SF Bay Area,90,4/9/2020,34%,Data
747,Clinc,Ann Arbor,40,4/9/2020,32%,Support
748,Mejuri,Toronto     No,36,4/9/2020,15%,Retail
749,Code42,Minneapolis,25,4/9/2020,5%,Data
750,Lighthouse Labs,Toronto     No,14,4/9/2020,7%,Education
751,LoopMe,London     No,8,4/9/2020,4%,Marketing
752,CipherTrace,SF Bay Area,,4/9/2020,,Crypto
753,Elliptic,London     No,,4/9/2020,30%,Crypto
754,Zest AI,Los Angeles,,4/9/2020,,Finance
755,Eventbrite,SF Bay Area,500,4/8/2020,45%,Consumer
756,Meesho,Bengaluru,200,4/8/2020,28%,Retail
757,Scoop,SF Bay Area,92,4/8/2020,33%,Transport…
758,Unison,SF Bay Area,89,4/8/2020,45%,Finance
759,Lever,SF Bay Area,86,4/8/2020,40%,Recruiting
760,Unbabel,Lisbon     Non,80,4/8/2020,35%,Support
761,Button,New York …,48,4/8/2020,35%,Marketing
762,Eden / Managed …,New York …,40,4/8/2020,40%,Real Estate
763,Quantcast,SF Bay Area,30,4/8/2020,5%,Marketing
,BVAccel,,25,4/8/2020,25%,
764,,San Diego,,,,Marketing
765,VideoAmp,Los Angeles,21,4/8/2020,10%,Marketing
766,Kenoby,Sao Paulo     N,18,4/8/2020,16%,Recruiting
767,Connected,Toronto     No,17,4/8/2020,10%,Product
768,GetNinjas,Sao Paulo     N,11,4/8/2020,10%,Consumer
769,Spyce,Boston,4,4/8/2020,12%,Food
770,Creditas,Sao Paulo     N,,4/8/2020,6%,Finance
771,Lytics,Portland,,4/8/2020,,Marketing
772,RedDoorz,Singapore,,4/8/2020,10%,Travel
773,Slice Labs,New York …,,4/8/2020,,Finance
774,TechAdvance,Lagos     Non-,,4/8/2020,,Finance
775,Zola,New York …,,4/8/2020,20%,Retail
776,Toast,Boston,1300,4/7/2020,50%,Food
777,ezCater,Boston,400,4/7/2020,44%,Food
778,Sage Therapeutics,Boston,340,4/7/2020,53%,Healthcare
779,Redfin,Seattle,236,4/7/2020,7%,Real Estate
780,Branch Metrics,SF Bay Area,100,4/7/2020,20%,Marketing
781,Newfront Insuran…,SF Bay Area,94,4/7/2020,,Finance
782,Ibotta,Denver,87,4/7/2020,15%,Retail
783,Virta Health,SF Bay Area,65,4/7/2020,,Healthcare
784,Away,New York …,60,4/7/2020,10%,Retail
785,MediaMath,New York …,53,4/7/2020,8%,Marketing
786,Group Nine Media,New York …,50,4/7/2020,7%,Media
787,Payfactors,Boston,46,4/7/2020,,HR
788,Nav,Salt Lake …,30,4/7/2020,,Finance
789,AskNicely,Portland,,4/7/2020,,Support
790,RainFocus,Salt Lake …,,4/7/2020,,Marketing
791,Metromile,SF Bay Area,100,4/6/2020,33%,Finance
792,Rock Content,Belo Horiz…,100,4/6/2020,20%,Marketing
793,BounceX,New York …,77,4/6/2020,20%,Marketing
794,C6 Bank,Sao Paulo     N,60,4/6/2020,6%,Finance
795,Wordstream,Boston,26,4/6/2020,10%,Marketing
796,Cogito,Boston,24,4/6/2020,14%,Support
797,BusBud,Montreal     N,23,4/6/2020,32%,Transport…
798,Borrowell,Toronto     No,15,4/6/2020,20%,Finance
799,PerkSpot,Chicago,10,4/6/2020,10%,HR
800,Bitfarms,Quebec     No,,4/6/2020,,Crypto
801,Hopper,Boston,,4/6/2020,,Travel
802,Mapbox,Washingt…,,4/6/2020,,Data
803,Astra,SF Bay Area,40,4/5/2020,25%,Aerospace
804,Iflix,Kuala Lum…,50,4/4/2020,12%,Consumer
805,Gympass,Sao Paulo     N,467,4/3/2020,33%,Fitness
806,Sojern,SF Bay Area,300,4/3/2020,50%,Marketing
807,MaxMilhas,Belo Horiz…,167,4/3/2020,42%,Travel
808,Minted,SF Bay Area,147,4/3/2020,37%,Retail
809,Velodyne Lidar,SF Bay Area,140,4/3/2020,,Transport…
810,Zoox,SF Bay Area,120,4/3/2020,,Transport…
811,Traveloka,Jakarta     Non,100,4/3/2020,10%,Travel
812,Arrive Logistics,Austin,75,4/3/2020,7%,Logistics
,,,,,,
813,Salsify,Boston,60,4/3/2020,13%,Retail
814,Jetty,New York …,35,4/3/2020,40%,Finance
815,D2iQ,SF Bay Area,34,4/3/2020,13%,Infrastruc…
816,Bustle Digital Gr…,New York …,24,4/3/2020,8%,Media
817,Opencare,Toronto     No,18,4/3/2020,25%,Healthcare
818,Anagram,Los Angeles,17,4/3/2020,,Healthcare
819,G/O Media Group,New York …,14,4/3/2020,5%,Media
820,DSCO,Salt Lake …,12,4/3/2020,,Retail
821,Tripbam,Dallas,10,4/3/2020,25%,Travel
822,Avantage Enterta…,Minneapolis,5,4/3/2020,20%,Media
823,Alegion,Austin,,4/3/2020,,Data
824,AllyO,SF Bay Area,,4/3/2020,,HR
825,Mews,Prague     Non,,4/3/2020,,Travel
826,PeopleGrove,SF Bay Area,,4/3/2020,,HR
827,The Muse,New York …,,4/3/2020,,Recruiting
828,The Wing,New York …,,4/3/2020,50%,Real Estate
829,MindBody,San Luis …,700,4/2/2020,35%,Fitness
830,Katerra,SF Bay Area,240,4/2/2020,3%,Construct…
831,Ritual,Toronto     No,196,4/2/2020,54%,Food
832,ClassPass,New York …,154,4/2/2020,22%,Fitness
833,eGym,Munich     Non,100,4/2/2020,25%,Fitness
834,Voi,Stockholm,100,4/2/2020,,Transport…
835,Industrious,New York …,90,4/2/2020,20%,Real Estate
836,1stdibs,New York …,70,4/2/2020,17%,Retail
837,ThirdLove,SF Bay Area,65,4/2/2020,30%,Retail
838,Latch,New York …,60,4/2/2020,,Security
839,The Predictive In…,Boston,59,4/2/2020,25%,HR
840,Shuttl,New Delhi     N,40,4/2/2020,,Transport…
841,Jobcase,Boston,39,4/2/2020,20%,Recruiting
842,Copper,SF Bay Area,35,4/2/2020,,Marketing
843,Dynamic Signal,SF Bay Area,35,4/2/2020,19%,HR
844,FiscalNote,Washingt…,30,4/2/2020,,Media
845,Sauce Labs,SF Bay Area,30,4/2/2020,15%,Infrastruc…
846,Humu,SF Bay Area,26,4/2/2020,,HR
847,TripleLift,New York …,23,4/2/2020,7%,Marketing
848,Coding Dojo,Seattle,7,4/2/2020,7%,Education
849,Instamojo,Bengaluru,6,4/2/2020,6%,Finance
850,Synergysuite,Salt Lake …,5,4/2/2020,7%,Food
851,Atlanta Tech Villa…,Atlanta,,4/2/2020,50%,Real Estate
852,Capillary,Bengaluru,,4/2/2020,,Retail
853,Modsy,SF Bay Area,,4/2/2020,,Retail
854,The Modist,Dubai     Non-,,4/2/2020,100%,Retail
855,Wonder,New York …,,4/2/2020,,Other
856,Booksy,SF Bay Area,200,4/1/2020,,Consumer
857,Flymya,Yangon     Non,200,4/1/2020,33%,Travel
858,PatientPop,Los Angeles,100,4/1/2020,20%,Healthcare
859,Showpad,Chicago,52,4/1/2020,12%,Marketing
860,Highsnobiety,Berlin     Non-,51,4/1/2020,25%,Media
861,Earnin,SF Bay Area,50,4/1/2020,20%,Finance
,,,,,,
862,Wonolo,SF Bay Area,46,4/1/2020,13%,Recruiting
863,Acko,Mumbai     No,45,4/1/2020,9%,Finance
864,Moovel,Portland,28,4/1/2020,37%,Transport…
865,Aqua Security,Tel Aviv     No,24,4/1/2020,9%,Security
866,Crayon,Boston,20,4/1/2020,20%,Marketing
867,Pana,Denver,18,4/1/2020,,Travel
868,Sensibill,Toronto     No,17,4/1/2020,20%,Finance
869,Usermind,Seattle,15,4/1/2020,25%,Marketing
870,Incredible Health,SF Bay Area,9,4/1/2020,40%,Healthcare
871,Currency,Los Angeles,,4/1/2020,,Finance
872,GOAT Group,Los Angeles,,4/1/2020,,Retail
873,Le Tote,SF Bay Area,,4/1/2020,50%,Retail
874,Levelset,New Orlea…,,4/1/2020,,Construct…
875,Pebblepost,New York …,,4/1/2020,60%,Marketing
876,WhyHotel,Washingt…,,4/1/2020,50%,Travel
877,KeepTruckin,SF Bay Area,349,3/31/2020,18%,Logistics
878,AdRoll,Salt Lake …,210,3/31/2020,30%,Marketing
879,Rover,Seattle,194,3/31/2020,41%,Consumer
880,Turo,SF Bay Area,108,3/31/2020,30%,Transport…
881,uShip,Austin,65,3/31/2020,37%,Logistics
882,SkySlope,Sacramento,50,3/31/2020,25%,Real Estate
883,Siteimprove,Minneapolis,40,3/31/2020,,Marketing
884,AngelList,SF Bay Area,20,3/31/2020,,Recruiting
885,Zenoti,Seattle,17,3/31/2020,4%,Fitness
886,DialSource,Sacramento,5,3/31/2020,14%,Marketing
887,Adara,SF Bay Area,,3/31/2020,,Travel
888,Claravine,Salt Lake …,,3/31/2020,,Marketing
889,Domio,New York …,,3/31/2020,30%,Travel
890,Kazoo,Austin,,3/31/2020,35%,HR
891,Snap Finance,Salt Lake …,,3/31/2020,,Finance
892,Zerto,Boston,,3/31/2020,,Infrastruc…
893,Thumbtack,SF Bay Area,250,3/30/2020,30%,Consumer
894,RigUp,Austin,120,3/30/2020,25%,Energy
895,FabHotels,New Delhi     N,80,3/30/2020,20%,Travel
896,Hibob,Tel Aviv     No,70,3/30/2020,30%,HR
897,PeerStreet,Los Angeles,51,3/30/2020,30%,Finance
898,Maven,Seattle,31,3/30/2020,9%,Media
899,Blume Global,SF Bay Area,30,3/30/2020,10%,Logistics
900,Catalant,Boston,30,3/30/2020,,Other
901,Starship Technol…,Tallin     Non-,30,3/30/2020,,Transport…
902,Loftsmart,New York …,25,3/30/2020,75%,Real Estate
903,Caliva,SF Bay Area,20,3/30/2020,,Retail
904,Iris Nova,New York …,9,3/30/2020,50%,Food
905,Cuyana,SF Bay Area,,3/30/2020,,Retail
906,ZipRecruiter,Los Angeles,400,3/29/2020,39%,Recruiting
907,Amplero,Seattle,17,3/29/2020,100%,Marketing
908,Polarr,SF Bay Area,10,3/29/2020,,Consumer
909,TravelTriangle,Gurugram     N,250,3/28/2020,50%,Travel
910,WeWork,New York …,250,3/28/2020,,Real Estate
,,,,,,
911,Rent the Runway,New York …,,3/28/2020,,Retail
912,OneWeb,London     No,451,3/27/2020,85%,Aerospace
913,Bird,Los Angeles,406,3/27/2020,30%,Transport…
914,HOOQ,Singapore,250,3/27/2020,100%,Consumer
915,Everlane,SF Bay Area,227,3/27/2020,,Retail
916,DataRobot,Boston,200,3/27/2020,,Data
917,Restaurant365,Los Angeles,175,3/27/2020,,Food
918,Blueground,New York …,130,3/27/2020,25%,Real Estate
919,Knotel,New York …,127,3/27/2020,30%,Real Estate
920,Getaround,SF Bay Area,100,3/27/2020,25%,Transport…
921,Zipcar,Boston,100,3/27/2020,20%,Transport…
922,Mogo,Vancouver,78,3/27/2020,30%,Finance
923,DISCO,Austin,75,3/27/2020,,Legal
924,Raken,San Diego,60,3/27/2020,,Construct…
925,Bench,Vancouver,47,3/27/2020,10%,Finance
926,Loft,Sao Paulo     N,47,3/27/2020,,Real Estate
927,Oh My Green,SF Bay Area,40,3/27/2020,,Food
928,Bevi,Boston,30,3/27/2020,20%,Food
929,Textio,Seattle,30,3/27/2020,20%,Recruiting
930,Opal,Portland,20,3/27/2020,,Marketing
931,ThirdLove,New York …,10,3/27/2020,,Retail
932,Bcredi,Curitiba     No,,3/27/2020,,Finance
933,Make School,SF Bay Area,,3/27/2020,,Education
934,Pivot3,Austin,,3/27/2020,,Infrastruc…
935,B8ta,SF Bay Area,250,3/26/2020,50%,Retail
936,Fareportal,Gurugram     N,200,3/26/2020,,Travel
937,Puppet,Portland,50,3/26/2020,10%,Infrastruc…
938,Ecobee,Toronto     No,47,3/26/2020,10%,Energy
939,Passport,Charlotte,44,3/26/2020,,Transport…
940,Peerspace,SF Bay Area,41,3/26/2020,75%,Real Estate
941,GoSpotCheck,Denver,23,3/26/2020,20%,Retail
942,Consider.co,SF Bay Area,13,3/26/2020,100%,Other
943,Nativo,Los Angeles,,3/26/2020,40%,Marketing
944,TripActions,SF Bay Area,300,3/25/2020,25%,Travel
945,Lyric,SF Bay Area,100,3/25/2020,,Real Estate
946,Rangle,Toronto     No,78,3/25/2020,30%,Product
947,O'Reilly Media,SF Bay Area,75,3/25/2020,15%,Media
948,WanderJaunt,SF Bay Area,56,3/25/2020,23%,Travel
949,OutboundEngine,Austin,52,3/25/2020,28%,Marketing
950,Wonderschool,SF Bay Area,50,3/25/2020,75%,Education
951,Overtime,New York …,30,3/25/2020,23%,Media
952,Jama,Portland,12,3/25/2020,5%,Product
953,Element Analytics,SF Bay Area,10,3/25/2020,,Data
954,Clever Real Estate,St. Louis,,3/25/2020,,Real Estate
955,Clutter,Los Angeles,,3/25/2020,30%,Consumer
956,Divvy Homes,SF Bay Area,,3/25/2020,8%,Real Estate
957,Universal Standard,New York …,,3/25/2020,,Retail
958,Sonder,SF Bay Area,400,3/24/2020,33%,Travel
959,Takl,Nashville,130,3/24/2020,,Consumer
960,Foodsby,Minneapolis,87,3/24/2020,67%,Food
,,,,,,
961,Zeus Living,SF Bay Area,80,3/24/2020,30%,Real Estate
962,TravelBank,SF Bay Area,20,3/24/2020,,Travel
963,Flowr,Toronto     No,,3/24/2020,25%,Retail
964,Peerfit,Tampa Bay,,3/24/2020,40%,HR
965,SpotHero,Chicago,,3/24/2020,,Transport…
966,Compass,New York …,375,3/23/2020,15%,Real Estate
967,Convene,New York …,150,3/23/2020,18%,Real Estate
968,Leafly,Seattle,91,3/23/2020,50%,Retail
969,The Guild,Austin,38,3/23/2020,22%,Travel
970,Drip,Salt Lake …,20,3/23/2020,,Marketing
971,GrayMeta,Los Angeles,20,3/23/2020,40%,Data
972,Triplebyte,SF Bay Area,15,3/23/2020,17%,Recruiting
973,Ladder Life,SF Bay Area,13,3/23/2020,25%,Finance
974,Cabin,SF Bay Area,,3/23/2020,20%,Travel
975,Eight Sleep,New York …,,3/23/2020,20%,Retail
976,Zwift,Los Angeles,,3/23/2020,,Fitness
977,Flywheel Sports,New York …,784,3/20/2020,98%,Fitness
978,Peek,Salt Lake …,45,3/20/2020,,Travel
979,CTO.ai,Vancouver,30,3/20/2020,50%,Infrastruc…
980,Yonder,Austin,18,3/20/2020,,Media
981,Service,Los Angeles,,3/20/2020,100%,Travel
982,Vacasa,Portland,,3/20/2020,,Travel
983,Bounce,Bengaluru,120,3/19/2020,,Transport…
984,Ejento,SF Bay Area,84,3/19/2020,100%,Recruiting
985,Remote Year,Chicago,50,3/19/2020,50%,Travel
986,Lola,Boston,34,3/19/2020,,Travel
987,Anyvision,Tel Aviv     No,,3/19/2020,,Security
988,Popin,New York …,,3/19/2020,100%,Fitness
989,Tuft & Needle,Phoenix,,3/19/2020,,Retail
990,Flytedesk,Boulder,4,3/18/2020,20%,Marketing
991,Inspirato,Denver,130,3/16/2020,22%,Travel
992,Help.com,Austin,16,3/16/2020,100%,Support
993,Service,Los Angeles,,3/16/2020,100%,Travel
994,HopSkipDrive,Los Angeles,8,3/13/2020,10%,Transport…
995,Panda Squad,SF Bay Area,6,3/13/2020,75%,Consumer
996,Tamara Mellon,Los Angeles,20,3/12/2020,40%,Retail
997,EasyPost,Salt Lake …,75,3/11/2020,,Logistics
UNIQUE   906,,,SUM   143630,,,
